,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
0,bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,118927.0,2367364549487,1,2367368356568,39443484104.0,119754.0,118094.0,833.29,0.70562,19201479639.0,0.81772,19898618.0,19898650.0,21000000.0,122838.0,-3.17335,2025-07-14T07:56:01.937Z,67.81,175304.30848,2013-07-06T00:00:00.000Z,,2025-07-28T12:55:57.106Z
1,ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3881.57,468965866791,2,468965866791,33736361521.0,3936.94,3802.27,54.4,1.4213,8365024702.0,1.81611,120710895.7118681,120710895.7118681,,4878.26,-20.33848,2021-11-10T14:24:19.604Z,0.432979,897425.68312,2015-10-20T00:00:00.000Z,"{'times': 42.64814635330088, 'currency': 'btc', 'percentage': 4264.814635330088}",2025-07-28T12:55:58.341Z
2,ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,3.23,191772250679,3,323677173527,6062305441.0,3.32,3.17,0.050131,1.57447,3294022003.0,1.74769,59239646627.0,99985901574.0,100000000000.0,3.65,-11.17151,2025-07-18T03:40:53.808Z,0.00268621,120479.79302,2014-05-22T00:00:00.000Z,,2025-07-28T12:55:54.510Z
3,tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999974,163591092303,4,163591092303,96942524660.0,1.0,0.999952,-0.000300547923803185,-0.03005,-26990735.436645508,-0.0165,163595317967.1743,163595317967.1743,,1.32,-24.42201,2018-07-24T00:00:00.000Z,0.572521,74.66065,2015-03-02T00:00:00.000Z,,2025-07-28T12:55:55.304Z
4,binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,855.4,119126629330,5,119126629330,3494751186.0,858.34,794.35,59.83,7.52045,8313438319.0,7.50221,139288559.42,139288559.42,200000000.0,858.34,-0.46304,2025-07-28T09:36:43.658Z,0.0398177,2145587.43636,2017-10-19T00:00:00.000Z,,2025-07-28T12:55:57.179Z
5,solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,192.96,103718734617,6,116880390056,9889152527.0,194.21,185.39,6.69,3.59332,3373900138.0,3.36231,537922279.9189745,606183310.3605288,,293.31,-34.27863,2025-01-19T11:15:27.957Z,0.500801,38392.0487,2020-05-11T19:35:23.449Z,,2025-07-28T12:55:55.219Z
6,usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999811,64207168281,7,64207365775,12367783409.0,0.999907,0.999705,-4.9013189681202e-05,-0.0049,-75099604.81113434,-0.11683,64221144651.67708,64221342189.6356,,1.17,-14.74689,2019-05-08T00:40:28.300Z,0.877647,13.91469,2023-03-11T08:02:13.981Z,,2025-07-28T12:55:57.460Z
7,dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.242174,36388150809,8,36397603643,2940417844.0,0.247676,0.235198,0.00504905,2.12928,864921586.0,2.43481,150243776383.7052,150282806383.7051,,0.731578,-66.85632,2021-05-08T05:08:23.458Z,8.69e-05,278911.99103,2015-05-06T00:00:00.000Z,,2025-07-28T12:55:58.066Z
8,staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3873.49,34781855044,9,34777367730,72463686.0,3932.99,3802.76,51.37,1.34404,336847417.0,0.97793,8979460.828982772,8978302.361149522,,4829.57,-19.63191,2021-11-10T14:40:47.256Z,482.9,703.78212,2020-12-22T04:08:21.854Z,,2025-07-28T12:55:54.037Z
9,tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.326063,30862009481,10,30862004825,1529174891.0,0.326059,0.319361,0.00410066,1.27364,363719596.0,1.19259,94727216750.43513,94727202461.32867,,0.431288,-24.52426,2024-12-04T00:10:40.323Z,0.00180434,17940.82324,2017-11-12T00:00:00.000Z,"{'times': 170.61233685220154, 'currency': 'usd', 'percentage': 17061.23368522015}",2025-07-28T12:55:54.966Z
10,cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.831707,30084310137,11,37426363107,1415195029.0,0.853571,0.816087,0.01045638,1.27323,405672270.0,1.36688,36172201725.55295,45000000000.0,45000000000.0,3.09,-73.03703,2021-09-02T06:00:10.474Z,0.01925275,4223.13859,2020-03-13T02:22:55.044Z,,2025-07-28T12:55:57.543Z
11,wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,4686.25,15319624162,12,15320125344,81330284.0,4759.39,4590.38,64.89,1.40417,293448363.0,1.95291,3264223.500540886,3264330.289816006,,7256.02,-35.35,2022-05-13T15:09:54.509Z,558.54,739.87118,2022-05-13T01:36:45.053Z,,2025-07-28T12:55:55.450Z
12,wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,118660.0,15051833648,13,15051833648,161318428.0,119690.0,118048.0,612.5,0.51886,-168801446.09574127,-1.10903,126850.89873878,126850.89873878,126850.89873878,122745.0,-3.25681,2025-07-14T08:00:59.938Z,3139.17,3682.75685,2019-04-02T00:00:00.000Z,,2025-07-28T12:55:55.602Z
13,hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,44.4,14807473102,14,44371754014,296199678.0,44.84,42.48,1.58,3.68111,521687086.0,3.65179,333601832.0,999664043.0,1000000000.0,49.75,-10.82276,2025-07-14T05:06:23.602Z,3.81,1064.90642,2024-11-29T09:30:30.871Z,,2025-07-28T12:55:58.873Z
14,sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,4.2,14499444969,15,41966370357,2577902048.0,4.43,4.2,-0.17925712777307456,-4.09304,-626833232.95994,-4.144,3455015252.817221,10000000000.0,10000000000.0,5.35,-20.79554,2025-01-04T22:56:18.063Z,0.364846,1060.68603,2023-10-19T10:40:30.078Z,,2025-07-28T12:55:54.823Z
15,stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.438462,13665588463,16,21924087464,370317142.0,0.45236,0.436951,-3.3664114326815e-05,-0.00768,8890033.0,0.0651,31166808799.63569,50001786892.81763,50001786892.81763,0.875563,-49.78233,2018-01-03T00:00:00.000Z,0.00047612,92247.34245,2015-03-05T00:00:00.000Z,,2025-07-28T12:55:54.559Z
16,chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,19.03,12901040157,17,19025277568,622347606.0,19.52,18.7,0.260525,1.38825,203145000.0,1.59983,678099970.4527868,1000000000.0,1000000000.0,52.7,-63.82093,2021-05-10T00:13:57.214Z,0.148183,12765.92443,2017-11-29T00:00:00.000Z,,2025-07-28T12:55:57.574Z
17,wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,https://coin-images.coingecko.com/coins/images/30061/large/wbeth-icon.png?1696528983,4173.25,12369981522,18,12369981522,19669541.0,4225.86,4089.92,71.54,1.74418,215909067.0,1.77643,2964097.608025484,2964097.608025484,,4317.06,-3.26581,2024-12-16T18:47:35.876Z,1501.6,178.108,2025-04-09T03:57:40.245Z,,2025-07-28T12:55:55.201Z
18,hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.281958,11956169353,19,14101694181,563495747.0,0.294597,0.282062,-0.002103144669759083,-0.74039,-62758735.001363754,-0.52217,42392669987.56715,50000000000.0,50000000000.0,0.569229,-50.28971,2021-09-15T10:40:28.318Z,0.00986111,2769.50809,2020-01-02T17:30:24.852Z,,2025-07-28T12:55:59.228Z
19,bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,587.56,11683844511,20,11683895876,773752946.0,604.99,577.64,-12.899682341033667,-2.1483,-261161827.63725471,-2.18637,19903499.89665078,19903587.39665078,21000000.0,3785.82,-84.54799,2017-12-20T00:00:00.000Z,76.93,660.36498,2018-12-16T00:00:00.000Z,,2025-07-28T12:55:57.267Z
20,avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,27.21,11491231909,21,12443745372,1063274216.0,27.27,24.92,2.22,8.86534,910411361.0,8.60435,422276596.0335201,457279296.0335201,720000000.0,144.96,-81.21665,2021-11-21T14:18:56.538Z,2.8,872.07959,2020-12-31T13:15:21.540Z,,2025-07-28T12:55:56.723Z
21,wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,4154.85,10876400298,22,10876400298,32295622.0,4219.55,4076.88,54.04,1.31772,147035505.0,1.3704,2618829.080185513,2618829.080185513,,4311.81,-3.43083,2024-12-06T20:32:25.758Z,1505.24,176.62652,2025-04-09T03:45:31.391Z,,2025-07-28T12:55:55.653Z
22,weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,3876.87,8857260377,23,8857260377,71948926.0,3936.77,3806.99,51.38,1.34299,75281014.0,0.85722,2284562.823773765,2284562.823773765,,4799.89,-19.03277,2021-11-09T00:00:00.000Z,82.1,4633.47009,2018-12-15T00:00:00.000Z,,2025-07-28T12:55:56.161Z
23,litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,113.45,8632740254,24,8632772149,679927701.0,116.24,112.92,-0.07670491235755605,-0.06757,18612764.0,0.21607,76123483.23347135,76123764.48347135,84000000.0,410.26,-72.34487,2021-05-10T03:13:07.904Z,1.15,9775.84454,2015-01-14T00:00:00.000Z,,2025-07-28T12:55:59.895Z
24,the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,3.39,8361114444,25,17381217859,171779948.0,3.44,3.33,0.04074854,1.21806,138859373.0,1.68882,2470827392.386005,5136395332.092837,,8.25,-58.91105,2024-06-15T00:36:51.509Z,0.519364,552.97589,2021-09-21T00:33:11.092Z,,2025-07-28T12:55:54.948Z
25,shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.413e-05,8326492950,26,8330093129,192895468.0,1.435e-05,1.393e-05,1.01614e-07,0.7243,61564580.0,0.74489,589246848347752.5,589501624778555.1,,8.616e-05,-83.54112,2021-10-28T03:54:55.568Z,5.6366e-11,25158104.48593,2020-11-28T11:26:25.838Z,,2025-07-28T12:55:54.578Z
26,leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,8.96,8271916317,27,8829303377,2901533.0,8.99,8.94,-0.012394137329552635,-0.13811,-11309635.27468872,-0.13654,923042099.9,985239504.0,,10.14,-11.58196,2025-03-10T09:26:43.294Z,0.799859,1020.35538,2019-12-24T15:14:35.376Z,,2025-07-28T12:55:59.503Z
27,usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999626,7588486345,28,7576329436,4789052.0,0.999965,0.999338,-0.000232395915734318,-0.02324,-79777815.38428974,-1.04036,7591665717.464318,7579503715.352147,,1.057,-5.45863,2024-10-29T05:40:51.197Z,0.948265,5.41428,2024-10-03T13:19:28.826Z,,2025-07-28T12:55:55.065Z
28,ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,1.001,7562638030,29,7562913346,272780734.0,1.002,1.0,-0.000756215544612582,-0.07551,96855292.0,1.29732,7557557737.840485,7557832869.016405,,1.032,-3.03128,2023-12-20T15:38:34.596Z,0.929486,7.67207,2024-10-04T07:57:15.809Z,,2025-07-28T12:55:58.590Z
29,binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,1.0,6785086886,30,6785086886,2728466618.0,1.005,0.995447,1.88e-05,0.00188,-2530260.789205551,-0.03728,6784993699.453935,6784993699.453935,,1.05,-4.75236,2024-08-05T14:21:42.527Z,0.942186,6.14287,2024-12-05T22:30:39.827Z,,2025-07-28T12:55:57.607Z
30,uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,10.93,6563153386,31,10929789154,438661878.0,11.16,10.63,0.179692,1.67159,123921250.0,1.92447,600483073.71,1000000000.0,1000000000.0,44.92,-75.59747,2021-05-03T05:25:04.822Z,1.03,964.01229,2020-09-17T01:20:38.214Z,,2025-07-28T12:55:56.416Z
31,whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,44.68,6439953518,32,14446996692,33466970.0,45.04,44.14,0.378331,0.85402,58981438.0,0.92433,144118517.10815412,323306641.0,400000000.0,52.27,-14.46349,2025-06-16T09:30:18.527Z,3.06,1360.25666,2023-02-13T19:01:21.899Z,,2025-07-28T12:55:55.145Z
32,polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.22,6417954916,33,6417954916,274635657.0,4.3,4.15,0.04921457,1.18109,84668519.0,1.33688,1522267060.0,1522267060.0,,54.98,-92.306,2021-11-04T14:10:09.301Z,2.7,56.82296,2020-08-20T05:48:11.359Z,,2025-07-28T12:55:53.449Z
33,coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,118994.0,6343596475,34,6343596475,359753115.0,119856.0,118025.0,968.4,0.8205,133387064.0,2.14787,53307.20040135,53307.20040135,,123036.0,-3.33244,2025-07-14T07:45:54.294Z,57439.0,107.06535,2024-09-12T14:07:41.775Z,,2025-07-28T12:55:57.699Z
34,monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,325.59,6004624566,35,6004624566,130735251.0,331.07,321.38,0.592711,0.18237,6273863.0,0.10459,18446744.07370955,18446744.07370955,,542.33,-39.99456,2018-01-09T00:00:00.000Z,0.216177,150436.52475,2015-01-14T00:00:00.000Z,,2025-07-28T12:55:52.479Z
35,pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,1.296e-05,5452783185,36,5452783185,1751995533.0,1.31e-05,1.258e-05,2.75799e-07,2.17464,119221056.0,2.2353,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-53.70998,2024-12-09T16:30:35.828Z,5.5142e-08,23428.63486,2023-04-18T02:14:41.591Z,,2025-07-28T12:55:53.229Z
36,bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,4.7,5353343205,37,5353343205,248458529.0,4.74,4.58,0.092743,2.01347,102402215.0,1.95017,1139992036.1,1139992036.1,2000000000.0,8.45,-44.34541,2024-12-27T11:41:24.992Z,0.0142795,32835.27225,2020-06-25T04:17:05.895Z,,2025-07-28T12:55:56.596Z
37,crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.145282,4704677095,38,14237045467,48323489.0,0.148477,0.137874,0.00674512,4.86882,224372933.0,5.00798,32343798320.28378,97877095055.74594,100000000000.0,0.965407,-84.86101,2021-11-24T15:53:54.855Z,0.0121196,1105.92202,2019-02-08T00:00:00.000Z,,2025-07-28T12:55:57.889Z
38,aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,303.45,4612861564,39,4855276968,434247151.0,308.66,295.27,6.86,2.31311,106033256.0,2.35272,15201148.258758118,16000000.0,16000000.0,661.69,-54.09298,2021-05-18T21:19:59.514Z,26.02,1067.2768,2020-11-05T09:20:11.928Z,,2025-07-28T12:55:56.161Z
39,ethena-staked-usde,susde,Ethena Staked USDe,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,1.18,4337469254,40,4337586105,60789928.0,1.19,1.18,-0.000976284080584033,-0.08232,-1899375.3187379837,-0.04377,3660582218.68621,3660680834.782581,,1.29,-8.20019,2025-01-29T17:52:32.991Z,1.012,17.06968,2024-04-03T14:23:03.162Z,,2025-07-28T12:55:58.465Z
40,ethena,ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.680197,4325527711,41,10210244905,1812026263.0,0.69511,0.61869,0.058412,9.39427,367280104.0,9.27886,6354687500.0,15000000000.0,,1.52,-55.19217,2024-04-11T13:15:15.057Z,0.195078,248.6038,2024-09-06T21:04:48.253Z,,2025-07-28T12:55:58.124Z
41,bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,431.05,4102860261,42,9057747457,121200596.0,437.69,425.3,0.164385,0.03815,19242697.0,0.47122,9512306.0,21000000.0,21000000.0,757.6,-42.92287,2024-03-07T18:45:36.466Z,30.83,1302.59342,2023-05-14T08:57:53.732Z,,2025-07-28T12:55:56.941Z
42,dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999777,3777068369,43,3777068369,92522865.0,1.0,0.999594,5.306e-05,0.00531,4551815.0,0.12066,3777840956.408719,3777840956.408719,,1.22,-17.9764,2020-03-13T03:02:50.373Z,0.88196,13.36239,2023-03-11T07:50:50.514Z,,2025-07-28T12:55:57.873Z
43,near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.95,3652402930,44,3721076878,258772468.0,3.01,2.89,0.0367498,1.26282,53575074.0,1.48868,1239413349.0,1262717297.0,,20.44,-85.53453,2022-01-16T22:09:45.873Z,0.526762,461.25299,2020-11-04T16:09:15.137Z,,2025-07-28T12:55:52.501Z
44,ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,22.87,3502238049,45,3502501651,338706604.0,23.68,22.75,-0.043996876778777505,-0.192,3103879.0,0.0887,152876673.3529662,152888179.9132257,210700000.0,167.09,-86.27822,2021-05-06T18:34:22.133Z,0.615038,3627.75213,2016-07-25T00:00:00.000Z,"{'times': 49.82472205498129, 'currency': 'usd', 'percentage': 4982.4722054981285}",2025-07-28T12:55:58.352Z
45,pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.447281,3460576335,46,5323963592,104304950.0,0.469669,0.441536,0.00449235,1.01456,33005594.0,0.96294,7741419861.722682,11909876710.34258,100000000000.0,2.99,-85.02436,2025-02-26T16:41:03.732Z,0.406999,9.92999,2025-04-05T04:50:37.033Z,,2025-07-28T12:55:53.326Z
46,ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,1.051,3323948292,47,10521795353,220455836.0,1.081,1.039,0.00608777,0.58235,27123414.0,0.82271,3159107529.0,10000000000.0,10000000000.0,2.14,-50.70874,2024-12-16T00:36:00.777Z,0.082171,1183.79866,2024-01-18T12:14:30.524Z,,2025-07-28T12:55:53.114Z
47,internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,5.85,3139680339,48,3139680392,81630009.0,5.99,5.68,0.149604,2.62294,97093428.0,3.19115,536144434.569223,536144443.6167733,,700.65,-99.16138,2021-05-10T16:05:53.653Z,2.87,105.08647,2023-09-22T00:29:57.369Z,,2025-07-28T12:55:59.373Z
48,aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,4.91,3124581439,49,5564480828,196224229.0,4.97,4.8,0.078603,1.62624,67827059.0,2.21892,636201007.0834403,1132992810.885241,,19.92,-75.31384,2023-01-26T14:25:17.390Z,3.08,59.67232,2022-12-29T21:35:14.796Z,,2025-07-28T12:55:58.235Z
49,jito-staked-sol,jitosol,Jito Staked SOL,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,235.31,3082195838,50,3082225500,34806839.0,237.78,225.92,8.26,3.63663,114945244.0,3.8738,13067738.29357674,13067864.05129014,,339.52,-30.70258,2025-01-19T11:21:54.080Z,0.57898,40536.81145,2023-09-12T10:21:17.665Z,,2025-07-28T12:55:59.281Z
